Entity,Code,Year,Indicator:Affordability - percentage of GDP per capita required to purchase 2000 cigarettes of the most sold brand
Colombia,COL,2018,2.02
Colombia,COL,2020,2.6
Comoros,COM,2010,10.2
Comoros,COM,2012,9.31
Comoros,COM,2014,8.97
Comoros,COM,2016,13.43
Comoros,COM,2018,6.93
Comoros,COM,2020,6.82
Congo,COG,2010,2.81
Congo,COG,2012,2.13
Congo,COG,2014,2.74
Congo,COG,2016,4.58
Congo,COG,2018,3.89
Congo,COG,2020,6.02
Cook Islands,COK,2010,5.82
Cook Islands,COK,2012,6.33
Cook Islands,COK,2014,9.08
Cook Islands,COK,2016,9.41
Cook Islands,COK,2018,8.26
Costa Rica,CRI,2010,1.86
Costa Rica,CRI,2012,2.6
Costa Rica,CRI,2014,2.82
Costa Rica,CRI,2016,2.68
Costa Rica,CRI,2018,2.73
Costa Rica,CRI,2020,3.26
Cote d'Ivoire,CIV,2010,8.57
Cote d'Ivoire,CIV,2012,8.13
Cote d'Ivoire,CIV,2014,6.7
Cote d'Ivoire,CIV,2016,5.99
Cote d'Ivoire,CIV,2018,5.59
Cote d'Ivoire,CIV,2020,5.35
Croatia,HRV,2010,2.42
Croatia,HRV,2012,2.58
Croatia,HRV,2014,2.94
Croatia,HRV,2016,2.85
Croatia,HRV,2018,2.67
Croatia,HRV,2020,2.75
Cuba,CUB,2012,10.77
Cuba,CUB,2014,9.81
Cuba,CUB,2016,8.68
Cuba,CUB,2018,14.17
Cyprus,CYP,2010,1.19
Cyprus,CYP,2012,1.66
Cyprus,CYP,2014,1.97
Cyprus,CYP,2016,1.89
Cyprus,CYP,2018,1.84
Cyprus,CYP,2020,1.96
Czechia,CZE,2010,1.65
Czechia,CZE,2012,1.75
Czechia,CZE,2014,1.74
Czechia,CZE,2016,1.85
Czechia,CZE,2018,1.84
Czechia,CZE,2020,2.07
Democratic Republic of Congo,COD,2010,26.83
Democratic Republic of Congo,COD,2012,22.14
Democratic Republic of Congo,COD,2014,19.06
Democratic Republic of Congo,COD,2016,25.31
Democratic Republic of Congo,COD,2018,15.53
Democratic Republic of Congo,COD,2020,11.27
Denmark,DNK,2010,1.13
Denmark,DNK,2012,1.18
Denmark,DNK,2014,1.25
Denmark,DNK,2016,1.19
Denmark,DNK,2018,1.15
Denmark,DNK,2020,1.59
Djibouti,DJI,2010,6.14
Djibouti,DJI,2012,5.26
Djibouti,DJI,2014,4.77
Djibouti,DJI,2016,4.29
Dominica,DMA,2010,1.86
Dominica,DMA,2012,2.29
Dominica,DMA,2014,2.13
Dominica,DMA,2016,1.96
Dominica,DMA,2018,2.26
Dominica,DMA,2020,2.4
Dominican Republic,DOM,2010,5.74
Dominican Republic,DOM,2012,5.27
Dominican Republic,DOM,2014,5.07
Dominican Republic,DOM,2016,4.33
Dominican Republic,DOM,2018,4.85
Dominican Republic,DOM,2020,7.08
Ecuador,ECU,2010,3.67
Ecuador,ECU,2012,4.59
Ecuador,ECU,2014,4.88
Ecuador,ECU,2016,8.6
Ecuador,ECU,2018,8.55
Ecuador,ECU,2020,10.72
Egypt,EGY,2010,2.48
Egypt,EGY,2012,2.96
Egypt,EGY,2014,3.26
Egypt,EGY,2016,3.36
Egypt,EGY,2018,3.5
Egypt,EGY,2020,2.97
El Salvador,SLV,2010,5.87
El Salvador,SLV,2012,5.69
El Salvador,SLV,2014,5.57
El Salvador,SLV,2016,5.25
El Salvador,SLV,2018,7.1
El Salvador,SLV,2020,8.3
Equatorial Guinea,GNQ,2010,0.59
Equatorial Guinea,GNQ,2012,0.45
Equatorial Guinea,GNQ,2014,0.53
Equatorial Guinea,GNQ,2016,0.92
Equatorial Guinea,GNQ,2018,0.87
Equatorial Guinea,GNQ,2020,1.22
Eritrea,ERI,2010,38.91
Eritrea,ERI,2012,37.5
Eritrea,ERI,2014,49.62
Eritrea,ERI,2016,101.21
Eritrea,ERI,2018,114.2
Estonia,EST,2010,1.83
Estonia,EST,2012,2.27
Estonia,EST,2014,2.28
Estonia,EST,2016,2.28
Estonia,EST,2018,1.78
Estonia,EST,2020,1.99
Eswatini,SWZ,2010,8.81
Eswatini,SWZ,2014,7.81
Eswatini,SWZ,2016,6.92
Eswatini,SWZ,2018,6.8
Eswatini,SWZ,2020,7.2
Ethiopia,ETH,2010,15.04
Ethiopia,ETH,2012,9.16
Ethiopia,ETH,2014,12.49
Ethiopia,ETH,2016,8.88
Ethiopia,ETH,2018,6.42
Ethiopia,ETH,2020,11.74
Fiji,FJI,2012,8.02
Fiji,FJI,2014,7.37
Fiji,FJI,2016,10.19
Fiji,FJI,2018,10.93
Fiji,FJI,2020,17.19
Finland,FIN,2010,1.23
Finland,FIN,2012,1.31
Finland,FIN,2014,1.44
Finland,FIN,2016,1.54
Finland,FIN,2018,1.7
Finland,FIN,2020,2.04
France,FRA,2010,1.76
France,FRA,2012,1.88
France,FRA,2014,2.08
France,FRA,2016,2.02
France,FRA,2018,2.19
France,FRA,2020,2.91
Gabon,GAB,2010,2.26
Gabon,GAB,2012,1.98
Gabon,GAB,2014,2.08
Gabon,GAB,2016,2.38
Gabon,GAB,2018,2.19
Gabon,GAB,2020,2.38
Gambia,GMB,2010,4.15
Gambia,GMB,2012,6.3
Gambia,GMB,2014,11.83
Gambia,GMB,2016,13.35
Gambia,GMB,2018,17.01
Gambia,GMB,2020,17.99
Georgia,GEO,2010,3.13
Georgia,GEO,2012,2.61
Georgia,GEO,2014,2.63
Georgia,GEO,2016,2.6
Georgia,GEO,2018,3.09
Georgia,GEO,2020,3.71
Germany,DEU,2010,1.55
Germany,DEU,2012,1.54
Germany,DEU,2014,1.51
Germany,DEU,2016,1.58
Germany,DEU,2018,1.58
Germany,DEU,2020,1.76
Ghana,GHA,2010,8.01
Ghana,GHA,2012,5.1
Ghana,GHA,2014,4.36
Ghana,GHA,2016,6.57
Ghana,GHA,2018,4.91
Ghana,GHA,2020,3.96
Greece,GRC,2010,1.57
Greece,GRC,2012,2.15
Greece,GRC,2014,2.45
Greece,GRC,2016,2.44
Greece,GRC,2018,2.67
Greece,GRC,2020,2.93
Grenada,GRD,2010,3.77
Grenada,GRD,2014,3.24
Grenada,GRD,2016,3.22
Grenada,GRD,2018,3.05
Guatemala,GTM,2010,5.95
Guatemala,GTM,2012,5.47
Guatemala,GTM,2014,6.41
Guatemala,GTM,2016,6.28
Guatemala,GTM,2018,6.28
Guatemala,GTM,2020,6.25
Guinea,GIN,2010,5.54
Guinea,GIN,2012,6.66
Guinea,GIN,2016,5.75
Guinea,GIN,2020,5.01
Guinea-Bissau,GNB,2010,9.42
Guinea-Bissau,GNB,2012,8.54
Guinea-Bissau,GNB,2014,8.53
Guinea-Bissau,GNB,2016,11.28
Guinea-Bissau,GNB,2018,10.39
Guyana,GUY,2010,3.84
Guyana,GUY,2012,2.74
Guyana,GUY,2014,2.69
Guyana,GUY,2016,2.92
Guyana,GUY,2018,2.99
Guyana,GUY,2020,2.1
Haiti,HTI,2016,18.92
Honduras,HND,2010,7.5
Honduras,HND,2012,7.97
Honduras,HND,2014,7.78
Honduras,HND,2016,8.23
Honduras,HND,2018,8.38
Honduras,HND,2020,9.13
Hungary,HUN,2010,2.24
Hungary,HUN,2012,2.61
Hungary,HUN,2014,3.02
Hungary,HUN,2016,3.15
Hungary,HUN,2018,2.85
Hungary,HUN,2020,3.2
Iceland,ISL,2010,1.71
Iceland,ISL,2012,1.73
Iceland,ISL,2014,1.91
Iceland,ISL,2016,1.7
Iceland,ISL,2018,1.7
Iceland,ISL,2020,1.86
India,IND,2010,11.1
India,IND,2012,12.47
India,IND,2014,14.34
India,IND,2016,13.6
India,IND,2018,13.55
India,IND,2020,13.78
Indonesia,IDN,2010,4.54
Indonesia,IDN,2012,4.75
Indonesia,IDN,2014,4.37
Indonesia,IDN,2016,4.52
Indonesia,IDN,2018,5.25
Indonesia,IDN,2020,5.19
Iran,IRN,2010,0.7
Iran,IRN,2012,1.25
Iran,IRN,2014,1.05
Iran,IRN,2016,1.14
Iran,IRN,2018,2.03
Iran,IRN,2020,5.02
Iraq,IRQ,2010,0.96
Iraq,IRQ,2012,0.64
Iraq,IRQ,2014,0.64
Iraq,IRQ,2016,0.87
Iraq,IRQ,2018,0.71
Iraq,IRQ,2020,0.95
Ireland,IRL,2010,2.33
Ireland,IRL,2012,2.39
Ireland,IRL,2014,2.3
Ireland,IRL,2016,1.91
Ireland,IRL,2018,1.82
Ireland,IRL,2020,1.94
Israel,ISR,2010,1.83
Israel,ISR,2012,1.83
Israel,ISR,2014,2.22
Israel,ISR,2016,2.49
Israel,ISR,2018,2.4
Israel,ISR,2020,2.36
Italy,ITA,2010,1.37
Italy,ITA,2012,1.85
Italy,ITA,2014,1.87
Italy,ITA,2016,1.86
Italy,ITA,2018,1.88
Italy,ITA,2020,2.2
Jamaica,JAM,2010,13.54
Jamaica,JAM,2012,13.6
Jamaica,JAM,2014,14.12
Jamaica,JAM,2016,15.34
Jamaica,JAM,2018,16.47
Jamaica,JAM,2020,16.46
Japan,JPN,2010,0.77
Japan,JPN,2012,1.06
Japan,JPN,2014,1.06
Japan,JPN,2016,1.04
Japan,JPN,2018,1.02
Japan,JPN,2020,1.22
Jordan,JOR,2010,3.54
Jordan,JOR,2012,3.91
Jordan,JOR,2014,4.04
Jordan,JOR,2016,4.34
Jordan,JOR,2018,6.5
Jordan,JOR,2020,7.6
Kazakhstan,KAZ,2010,0.75
Kazakhstan,KAZ,2012,0.71
Kazakhstan,KAZ,2014,0.92
Kazakhstan,KAZ,2016,1.11
Kazakhstan,KAZ,2018,1.07
Kazakhstan,KAZ,2020,1.22
Kenya,KEN,2010,12.18
Kenya,KEN,2012,8.53
Kenya,KEN,2014,7.85
Kenya,KEN,2016,8.2
Kenya,KEN,2018,6.8
Kenya,KEN,2020,11.43
Kiribati,KIR,2010,38.75
Kiribati,KIR,2012,27.65
Kiribati,KIR,2014,26.17
Kiribati,KIR,2016,27.92
Kiribati,KIR,2018,26.12
Kiribati,KIR,2020,25.21
Kuwait,KWT,2010,0.51
Kuwait,KWT,2012,0.51
Kuwait,KWT,2014,0.65
Kuwait,KWT,2016,0.98
Kuwait,KWT,2018,0.92
Kuwait,KWT,2020,1.27
Kyrgyzstan,KGZ,2010,5.66
Kyrgyzstan,KGZ,2012,4.29
Kyrgyzstan,KGZ,2014,5.05
Kyrgyzstan,KGZ,2016,6.95
Kyrgyzstan,KGZ,2018,7.25
Kyrgyzstan,KGZ,2020,9.64
Laos,LAO,2010,5.04
Laos,LAO,2012,4.74
Laos,LAO,2014,4.97
Laos,LAO,2016,3.71
Laos,LAO,2018,3.24
Laos,LAO,2020,2.88
Latvia,LVA,2010,2.53
Latvia,LVA,2012,2.37
Latvia,LVA,2014,2.54
Latvia,LVA,2016,2.36
Latvia,LVA,2018,2.33
Latvia,LVA,2020,2.45
Lebanon,LBN,2010,1.92
Lebanon,LBN,2012,2.29
Lebanon,LBN,2014,2.8
Lebanon,LBN,2016,2.83
Lebanon,LBN,2018,0.83
Lebanon,LBN,2020,1.82
Lesotho,LSO,2010,31.35
Lesotho,LSO,2012,29.22
Lesotho,LSO,2014,24.82
Lesotho,LSO,2018,24.53
Lesotho,LSO,2020,27.07
Liberia,LBR,2010,12.53
Liberia,LBR,2012,12.5
Liberia,LBR,2014,9.14
Liberia,LBR,2016,8.31
Liberia,LBR,2018,10.83
Liberia,LBR,2020,21.48
Libya,LBY,2010,0.69
Libya,LBY,2012,0.94
Libya,LBY,2014,6.08
Libya,LBY,2016,4.95
Libya,LBY,2018,2.84
Libya,LBY,2020,7.7
Lithuania,LTU,2010,2.44
Lithuania,LTU,2012,2.21
Lithuania,LTU,2014,2.18
Lithuania,LTU,2016,2.29
Lithuania,LTU,2018,2.32
Lithuania,LTU,2020,2.39
Luxembourg,LUX,2010,0.46
Luxembourg,LUX,2012,0.55
Luxembourg,LUX,2014,0.55
Luxembourg,LUX,2016,0.55
Luxembourg,LUX,2018,0.53
Luxembourg,LUX,2020,0.56
Madagascar,MDG,2010,20.28
Madagascar,MDG,2012,17.59
Madagascar,MDG,2014,23.4
Madagascar,MDG,2016,26.44
Madagascar,MDG,2018,22.7
Madagascar,MDG,2020,21.37
Malawi,MWI,2012,55.38
Malawi,MWI,2014,54.8
Malawi,MWI,2020,17.67
Malaysia,MYS,2010,3.43
Malaysia,MYS,2012,3
Malaysia,MYS,2014,3.28
Malaysia,MYS,2016,4.3
Malaysia,MYS,2018,3.8
Malaysia,MYS,2020,4.08
Maldives,MDV,2010,1.84
Maldives,MDV,2012,2.76
Maldives,MDV,2014,2.29
Maldives,MDV,2016,2.47
Maldives,MDV,2018,3.03
Maldives,MDV,2020,5.21
Mali,MLI,2010,19.33
Mali,MLI,2012,17.13
Mali,MLI,2014,16.26
Mali,MLI,2016,16.8
Mali,MLI,2018,15.74
Mali,MLI,2020,15.5
Malta,MLT,2010,2.43
Malta,MLT,2012,2.38
Malta,MLT,2014,2.36
Malta,MLT,2016,2.27
Malta,MLT,2018,2.09
Malta,MLT,2020,2.21
Marshall Islands,MHL,2010,8.97
Marshall Islands,MHL,2012,10.21
Marshall Islands,MHL,2014,6.23
Marshall Islands,MHL,2016,6.75
Marshall Islands,MHL,2018,6.16
Marshall Islands,MHL,2020,6.14
Mauritania,MRT,2010,8.46
Mauritania,MRT,2012,6.92
Mauritania,MRT,2014,9.07
Mauritania,MRT,2016,5.05
Mauritania,MRT,2018,6.31
Mauritania,MRT,2020,5.82
Mauritius,MUS,2010,3.05
Mauritius,MUS,2012,3.76
Mauritius,MUS,2014,4.02
Mauritius,MUS,2016,3.78
Mauritius,MUS,2018,3.81
Mauritius,MUS,2020,4.28
Mexico,MEX,2010,2.56
Mexico,MEX,2012,2.97
Mexico,MEX,2014,3.1
Mexico,MEX,2016,2.9
Mexico,MEX,2018,2.68
Mexico,MEX,2020,3.75
Micronesia (country),FSM,2010,5.2
Micronesia (country),FSM,2012,6.25
Micronesia (country),FSM,2014,6.78
Micronesia (country),FSM,2016,7.69
Micronesia (country),FSM,2018,8.91
Micronesia (country),FSM,2020,9.73
Moldova,MDA,2010,3
Moldova,MDA,2012,3.54
Moldova,MDA,2014,3.22
Moldova,MDA,2016,3.51
Moldova,MDA,2018,4.02
Moldova,MDA,2020,4.24
Monaco,MCO,2010,0.49
Mongolia,MNG,2010,2.26
Mongolia,MNG,2012,1.37
Mongolia,MNG,2014,2.16
Mongolia,MNG,2016,2.22
Mongolia,MNG,2018,2
Mongolia,MNG,2020,2.01
Montenegro,MNE,2010,1.29
Montenegro,MNE,2012,1.95
Montenegro,MNE,2014,2.34
Montenegro,MNE,2016,2.68
Montenegro,MNE,2018,3.34
Montenegro,MNE,2020,3.31
Morocco,MAR,2010,7.18
Morocco,MAR,2012,6.81
Morocco,MAR,2014,7.12
Morocco,MAR,2016,6.98
Morocco,MAR,2018,6.52
Morocco,MAR,2020,7.08
Mozambique,MOZ,2010,12.92
Mozambique,MOZ,2012,13.87
Mozambique,MOZ,2014,14.7
Mozambique,MOZ,2016,13.37
Mozambique,MOZ,2018,16.94
Mozambique,MOZ,2020,19.22
Myanmar,MMR,2010,8.56
Myanmar,MMR,2012,6.65
Myanmar,MMR,2014,5.35
Myanmar,MMR,2016,5.91
Myanmar,MMR,2018,4.52
Myanmar,MMR,2020,5.84
Namibia,NAM,2010,6.8
Namibia,NAM,2012,5.95
Namibia,NAM,2014,6.63
Namibia,NAM,2016,6.47
Namibia,NAM,2018,6.73
Namibia,NAM,2020,8.66
Nauru,NRU,2010,9.2
Nauru,NRU,2016,10.44
Nauru,NRU,2018,10.73
Nauru,NRU,2020,13.63
Nepal,NPL,2010,19.25
Nepal,NPL,2012,16.79
Nepal,NPL,2014,18.08
Nepal,NPL,2016,21.78
Nepal,NPL,2018,20.02
Nepal,NPL,2020,21.9
Netherlands,NLD,2010,1.31
Netherlands,NLD,2012,1.46
Netherlands,NLD,2014,1.58
Netherlands,NLD,2016,1.59
Netherlands,NLD,2018,1.55
Netherlands,NLD,2020,1.78
New Zealand,NZL,2010,2.16
New Zealand,NZL,2012,2.96
New Zealand,NZL,2014,3.19
New Zealand,NZL,2016,3.8
New Zealand,NZL,2018,3.89
New Zealand,NZL,2020,4.98
Nicaragua,NIC,2010,8.69
Nicaragua,NIC,2012,6.85
Nicaragua,NIC,2014,7.84
Nicaragua,NIC,2016,8.32
Nicaragua,NIC,2018,7.05
Nicaragua,NIC,2020,19.46
Niger,NER,2010,16.95
Niger,NER,2012,14.79
Niger,NER,2014,17.94
Niger,NER,2016,16.94
Niger,NER,2018,15.73
Niger,NER,2020,15.55
Nigeria,NGA,2010,5.71
Nigeria,NGA,2012,4.61
Nigeria,NGA,2014,4.31
Nigeria,NGA,2016,3.99
Nigeria,NGA,2018,3.34
Nigeria,NGA,2020,5.31
North Macedonia,MKD,2010,2.48
North Macedonia,MKD,2012,2.42
North Macedonia,MKD,2014,2.35
North Macedonia,MKD,2016,2.31
North Macedonia,MKD,2018,2.49
North Macedonia,MKD,2020,2.93
Norway,NOR,2010,1.53
Norway,NOR,2012,1.49
Norway,NOR,2014,1.61
Norway,NOR,2016,1.84
Norway,NOR,2018,1.78
Norway,NOR,2020,2.02
Oman,OMN,2010,0.85
Oman,OMN,2012,1.01
Oman,OMN,2014,1.07
Oman,OMN,2016,1.59
Oman,OMN,2018,1.63
Oman,OMN,2020,3.97
Pakistan,PAK,2010,3.25
Pakistan,PAK,2012,2.95
Pakistan,PAK,2014,3.48
Pakistan,PAK,2016,4.46
Pakistan,PAK,2018,2.79
Pakistan,PAK,2020,4
Palau,PLW,2010,3.48
Palau,PLW,2012,2.91
Palau,PLW,2014,3.74
Palau,PLW,2016,4.07
Palau,PLW,2018,4.21
Palau,PLW,2020,4.92
Palestine,PSE,2010,16.67
Palestine,PSE,2012,16.17
Palestine,PSE,2014,19.49
Palestine,PSE,2016,17.23
Palestine,PSE,2018,18.25
Palestine,PSE,2020,21.84
Panama,PAN,2010,4.04
Panama,PAN,2012,3.49
Panama,PAN,2014,3.33
Panama,PAN,2016,2.96
Panama,PAN,2018,2.87
Panama,PAN,2020,2.84
Papua New Guinea,PNG,2012,25.05
Papua New Guinea,PNG,2014,21.72
Papua New Guinea,PNG,2016,26.85
Papua New Guinea,PNG,2018,19.79
Papua New Guinea,PNG,2020,21.6
Paraguay,PRY,2010,0.63
Paraguay,PRY,2012,0.66
Paraguay,PRY,2014,0.56
Paraguay,PRY,2016,0.67
Paraguay,PRY,2018,0.61
Paraguay,PRY,2020,0.67
Peru,PER,2010,3.15
Peru,PER,2012,3.08
Peru,PER,2014,3.33
Peru,PER,2016,5.04
Peru,PER,2018,6.95
Peru,PER,2020,5.96
Philippines,PHL,2010,1.38
Philippines,PHL,2012,1.31
Philippines,PHL,2014,2.01
Philippines,PHL,2016,2.74
Philippines,PHL,2018,3.34
Philippines,PHL,2020,5.95
Poland,POL,2010,2.09
Poland,POL,2012,2.71
Poland,POL,2014,3.03
Poland,POL,2016,3
Poland,POL,2018,2.78
Poland,POL,2020,2.75
Portugal,PRT,2010,2.06
Portugal,PRT,2012,2.62
Portugal,PRT,2014,2.7
Portugal,PRT,2016,2.66
Portugal,PRT,2018,2.52
Portugal,PRT,2020,2.33
Qatar,QAT,2010,0.24
Qatar,QAT,2012,0.24
Qatar,QAT,2014,0.3
Qatar,QAT,2016,0.47
Qatar,QAT,2018,0.41
Qatar,QAT,2020,1.15
Romania,ROU,2010,3.8
Romania,ROU,2012,4.57
Romania,ROU,2014,4.33
Romania,ROU,2016,4.13
Romania,ROU,2018,3.59
Romania,ROU,2020,3.79
Russia,RUS,2010,0.89
Russia,RUS,2012,0.93
Russia,RUS,2014,1.24
Russia,RUS,2016,1.8
Russia,RUS,2018,1.75
Russia,RUS,2020,2.22
Rwanda,RWA,2010,13.95
Rwanda,RWA,2012,13.34
Rwanda,RWA,2014,12.67
Rwanda,RWA,2016,10.87
Rwanda,RWA,2018,9.49
Rwanda,RWA,2020,12.8
Saint Kitts and Nevis,KNA,2010,1.63
Saint Kitts and Nevis,KNA,2012,1.89
Saint Kitts and Nevis,KNA,2014,1.74
Saint Kitts and Nevis,KNA,2016,1.67
Saint Kitts and Nevis,KNA,2018,1.64
Saint Lucia,LCA,2010,2.68
Saint Lucia,LCA,2012,3.41
Saint Lucia,LCA,2014,2.64
Saint Lucia,LCA,2016,2.88
Saint Lucia,LCA,2018,2.87
Saint Lucia,LCA,2020,3.39
Saint Vincent and the Grenadines,VCT,2010,3.21
Saint Vincent and the Grenadines,VCT,2012,3.22
Saint Vincent and the Grenadines,VCT,2014,3.36
Saint Vincent and the Grenadines,VCT,2016,3.16
Saint Vincent and the Grenadines,VCT,2018,5.04
Saint Vincent and the Grenadines,VCT,2020,4.21
Samoa,WSM,2010,8.84
Samoa,WSM,2012,9.29
Samoa,WSM,2014,10.39
Samoa,WSM,2016,10.78
Samoa,WSM,2018,12.69
Samoa,WSM,2020,13.25
